date,daily_trips
2011-01-01,959
2011-01-02,781
2011-01-03,1301
2011-01-04,1536
2011-01-05,1571
2011-01-06,1573
2011-01-07,1493
2011-01-08,939
2011-01-09,802
2011-01-10,1298
2011-01-11,1231
2011-01-12,1141
2011-01-13,1383
2011-01-14,1384
2011-01-15,1240
2011-01-16,1188
2011-01-17,993
2011-01-18,672
2011-01-19,1631
2011-01-20,1896
2011-01-21,1522
2011-01-22,969
2011-01-23,977
2011-01-24,1405
2011-01-25,1971
2011-01-26,500
2011-01-27,424
2011-01-28,1151
2011-01-29,1070
2011-01-30,1084
2011-01-31,1418
2011-02-01,1331
2011-02-02,1502
2011-02-03,1534
2011-02-04,1691
2011-02-05,992
2011-02-06,1603
2011-02-07,1687
2011-02-08,1510
2011-02-09,1592
2011-02-10,1520
2011-02-11,1724
2011-02-12,1455
2011-02-13,1558
2011-02-14,1892
2011-02-15,1780
2011-02-16,2079
2011-02-17,2443
2011-02-18,2892
2011-02-19,1609
2011-02-20,1787
2011-02-21,1093
2011-02-22,1432
2011-02-23,1879
2011-02-24,1786
2011-02-25,1443
2011-02-26,1943
2011-02-27,2371
2011-02-28,1430
2011-03-01,1832
2011-03-02,2109
2011-03-03,1659
2011-03-04,1923
2011-03-05,2054
2011-03-06,582
2011-03-07,1842
2011-03-08,2097
2011-03-09,1868
2011-03-10,616
2011-03-11,1953
2011-03-12,2104
2011-03-13,2375
2011-03-14,2032
2011-03-15,2024
2011-03-16,2172
2011-03-17,2718
2011-03-18,3194
2011-03-19,3056
2011-03-20,2418
2011-03-21,2058
2011-03-22,2667
2011-03-23,2101
2011-03-24,1844
2011-03-25,2186
2011-03-26,2458
2011-03-27,1665
2011-03-28,2004
2011-03-29,2397
2011-03-30,1519
2011-03-31,1668
2011-04-01,2192
2011-04-02,2225
2011-04-03,3212
2011-04-04,3079
2011-04-05,1768
2011-04-06,2776
2011-04-07,3001
2011-04-08,1454
2011-04-09,2428
2011-04-10,2850
2011-04-11,3304
2011-04-12,1997
2011-04-13,2128
2011-04-14,3210
2011-04-15,3083
2011-04-16,775
2011-04-17,3678
2011-04-18,3369
2011-04-19,3139
2011-04-20,3898
2011-04-21,3992
2011-04-22,1648
2011-04-23,3970
2011-04-24,4116
2011-04-25,4021
2011-04-26,4331
2011-04-27,3809
2011-04-28,3996
2011-04-29,4437
2011-04-30,5214
2011-05-01,3295
2011-05-02,4329
2011-05-03,4366
2011-05-04,2595
2011-05-05,4338
2011-05-06,4536
2011-05-07,4616
2011-05-08,4245
2011-05-09,4283
2011-05-10,4733
2011-05-11,4104
2011-05-12,4770
2011-05-13,4038
2011-05-14,3352
2011-05-15,4484
2011-05-16,3909
2011-05-17,4067
2011-05-18,3812
2011-05-19,4503
2011-05-20,4844
2011-05-21,5731
2011-05-22,4596
2011-05-23,4224
2011-05-24,4422
2011-05-25,4917
2011-05-26,4631
2011-05-27,4622
2011-05-28,4693
2011-05-29,4743
2011-05-30,4047
2011-05-31,3940
2011-06-01,3931
2011-06-02,4912
2011-06-03,5242
2011-06-04,5248
2011-06-05,4859
2011-06-06,4488
2011-06-07,4783
2011-06-08,4358
2011-06-09,3889
2011-06-10,4540
2011-06-11,4902
2011-06-12,4407
2011-06-13,4969
2011-06-14,4829
2011-06-15,5123
2011-06-16,3725
2011-06-17,4772
2011-06-18,5054
2011-06-19,4676
2011-06-20,3967
2011-06-21,4769
2011-06-22,4445
2011-06-23,4724
2011-06-24,4930
2011-06-25,5114
2011-06-26,5241
2011-06-27,4655
2011-06-28,4580
2011-06-29,5155
2011-06-30,5456
2011-07-01,5296
2011-07-02,5052
2011-07-03,4591
2011-07-04,5975
2011-07-05,4614
2011-07-06,4569
2011-07-07,4507
2011-07-08,3979
2011-07-09,5268
2011-07-10,4827
2011-07-11,4040
2011-07-12,4207
2011-07-13,4289
2011-07-14,5017
2011-07-15,5475
2011-07-16,5847
2011-07-17,5245
2011-07-18,4404
2011-07-19,4469
2011-07-20,4273
2011-07-21,3737
2011-07-22,3348
2011-07-23,3241
2011-07-24,3562
2011-07-25,3790
2011-07-26,4510
2011-07-27,4602
2011-07-28,4346
2011-07-29,3819
2011-07-30,4417
2011-07-31,4262
2011-08-01,4216
2011-08-02,4804
2011-08-03,3529
2011-08-04,4529
2011-08-05,4818
2011-08-06,4245
2011-08-07,3737
2011-08-08,4276
2011-08-09,4550
2011-08-10,4710
2011-08-11,4737
2011-08-12,4848
2011-08-13,4085
2011-08-14,3774
2011-08-15,4281
2011-08-16,4673
2011-08-17,4642
2011-08-18,3756
2011-08-19,4102
2011-08-20,5104
2011-08-21,3809
2011-08-22,4699
2011-08-23,5818
2011-08-24,5064
2011-08-25,3490
2011-08-26,4607
2011-08-27,1105
2011-08-28,4289
2011-08-29,4576
2011-08-30,5148
2011-08-31,4999
2011-09-01,5059
2011-09-02,4682
2011-09-03,4426
2011-09-04,4901
2011-09-05,3310
2011-09-06,2666
2011-09-07,1964
2011-09-08,1810
2011-09-09,3510
2011-09-10,5270
2011-09-11,4957
2011-09-12,4638
2011-09-13,4713
2011-09-14,4736
2011-09-15,3612
2011-09-16,4693
2011-09-17,4462
2011-09-18,4228
2011-09-19,4467
2011-09-20,3593
2011-09-21,4305
2011-09-22,4743
2011-09-23,2367
2011-09-24,5353
2011-09-25,4960
2011-09-26,4587
2011-09-27,4069
2011-09-28,3877
2011-09-29,4793
2011-09-30,5150
2011-10-01,2402
2011-10-02,2884
2011-10-03,3529
2011-10-04,4405
2011-10-05,4771
2011-10-06,4717
2011-10-07,4925
2011-10-08,5337
2011-10-09,5445
2011-10-10,5052
2011-10-11,4503
2011-10-12,2392
2011-10-13,2882
2011-10-14,3592
2011-10-15,5136
2011-10-16,4971
2011-10-17,4519
2011-10-18,4699
2011-10-19,2398
2011-10-20,4152
2011-10-21,4258
2011-10-22,4248
2011-10-23,4326
2011-10-24,4142
2011-10-25,4630
2011-10-26,3856
2011-10-27,2629
2011-10-28,3708
2011-10-29,619
2011-10-30,3288
2011-10-31,3633
2011-11-01,4038
2011-11-02,4136
2011-11-03,3914
2011-11-04,4003
2011-11-05,3887
2011-11-06,3612
2011-11-07,3975
2011-11-08,4149
2011-11-09,4057
2011-11-10,2903
2011-11-11,3337
2011-11-12,4033
2011-11-13,3684
2011-11-14,4427
2011-11-15,4161
2011-11-16,1805
2011-11-17,3025
2011-11-18,3356
2011-11-19,3620
2011-11-20,3472
2011-11-21,2730
2011-11-22,1587
2011-11-23,2535
2011-11-24,1477
2011-11-25,2772
2011-11-26,3025
2011-11-27,3029
2011-11-28,3812
2011-11-29,2887
2011-11-30,3576
2011-12-01,3682
2011-12-02,3901
2011-12-03,3562
2011-12-04,3441
2011-12-05,3744
2011-12-06,2563
2011-12-07,698
2011-12-08,3295
2011-12-09,3583
2011-12-10,3160
2011-12-11,2713
2011-12-12,3264
2011-12-13,3481
2011-12-14,3693
2011-12-15,3670
2011-12-16,3537
2011-12-17,2710
2011-12-18,2402
2011-12-19,3366
2011-12-20,3714
2011-12-21,2640
2011-12-22,3028
2011-12-23,2182
2011-12-24,994
2011-12-25,742
2011-12-26,1293
2011-12-27,1152
2011-12-28,2275
2011-12-29,2403
2011-12-30,2967
2011-12-31,2457
2016-10-01,6629
2016-10-02,10444
2016-10-03,12301
2016-10-04,12794
2016-10-05,12590
2016-10-06,12362
2016-10-07,13195
2016-10-08,5125
2016-10-09,10026
2016-10-10,10415
2016-10-11,11529
2016-10-12,11797
2016-10-13,12239
2016-10-14,12471
2016-10-15,12319
2016-10-16,11253
2016-10-17,11905
2016-10-18,12986
2016-10-19,12921
2016-10-20,13020
2016-10-21,10585
2016-10-22,8904
2016-10-23,9605
2016-10-24,10800
2016-10-25,11181
2016-10-26,10697
2016-10-27,9280
2016-10-28,10627
2016-10-29,11615
2016-10-30,10902
2016-10-31,10726
2016-11-01,11369
2016-11-02,12123
2016-11-03,11958
2016-11-04,11980
2016-11-05,11303
2016-11-06,9840
2016-11-07,10155
2016-11-08,12026
2016-11-09,7399
2016-11-10,10251
2016-11-11,9848
2016-11-12,8327
2016-11-13,8155
2016-11-14,9210
2016-11-15,10395
2016-11-16,10046
2016-11-17,10495
2016-11-18,11253
2016-11-19,8247
2016-11-20,3826
2016-11-21,6826
2016-11-22,7626
2016-11-23,6903
2016-11-24,3328
2016-11-25,5831
2016-11-26,4991
2016-11-27,4867
2016-11-28,8027
2016-11-29,6331
2016-11-30,6170
2016-12-01,9131
2016-12-02,8411
2016-12-03,6209
2016-12-04,5264
2016-12-05,8210
2016-12-06,3893
2016-12-07,8655
2016-12-08,7993
2016-12-09,6419
2016-12-10,4202
2016-12-11,3815
2016-12-12,7037
2016-12-13,7743
2016-12-14,7610
2016-12-15,4556
2016-12-16,4517
2016-12-17,2319
2016-12-18,3313
2016-12-19,6328
2016-12-20,6106
2016-12-21,6587
2016-12-22,6187
2016-12-23,4209
2016-12-24,1372
2016-12-25,2155
2016-12-26,2361
2016-12-27,5803
2016-12-28,6396
2016-12-29,4254
2016-12-30,4447
2016-12-31,3217
2013-01-01,1964
2013-01-02,3673
2013-01-03,3844
2013-01-04,4078
2013-01-05,3517
2013-01-06,3751
2013-01-07,4741
2013-01-08,5274
2013-01-09,5110
2013-01-10,5382
2013-01-11,4094
2013-01-12,5573
2013-01-13,4114
2013-01-14,5023
2013-01-15,2897
2013-01-16,3477
2013-01-17,4769
2013-01-18,4472
2013-01-19,4918
2013-01-20,5699
2013-01-21,4527
2013-01-22,2931
2013-01-23,3184
2013-01-24,2425
2013-01-25,2354
2013-01-26,2739
2013-01-27,2989
2013-01-28,2712
2013-01-29,5791
2013-01-30,4642
2013-01-31,4325
2013-02-01,3161
2013-02-02,2450
2013-02-03,2555
2013-02-04,3919
2013-02-05,4578
2013-02-06,4871
2013-02-07,4438
2013-02-08,3351
2013-02-09,3428
2013-02-10,3576
2013-02-11,4222
2013-02-12,5623
2013-02-13,3533
2013-02-14,5117
2013-02-15,5315
2013-02-16,3205
2013-02-17,2487
2013-02-18,3320
2013-02-19,3932
2013-02-20,4352
2013-02-21,4109
2013-02-22,3526
2013-02-23,2547
2013-02-24,4325
2013-02-25,4948
2013-02-26,2742
2013-02-27,5388
2013-02-28,5084
2013-03-01,4886
2013-03-02,3707
2013-03-03,3048
2013-03-04,4412
2013-03-05,5181
2013-03-06,1125
2013-03-07,5006
2013-03-08,4835
2013-03-09,6768
2013-03-10,6764
2013-03-11,6039
2013-03-12,4245
2013-03-13,5693
2013-03-14,4826
2013-03-15,6330
2013-03-16,6168
2013-03-17,3942
2013-03-18,2747
2013-03-19,5942
2013-03-20,5806
2013-03-21,4508
2013-03-22,5407
2013-03-23,6479
2013-03-24,3857
2013-03-25,1912
2013-03-26,5583
2013-03-27,5800
2013-03-28,5583
2013-03-29,7384
2013-03-30,9598
2013-03-31,3785
2013-07-01,7842
2013-07-02,7821
2013-07-03,7725
2013-07-04,10742
2013-07-05,10557
2013-07-06,8902
2013-07-07,6871
2013-07-08,8070
2013-07-09,8767
2013-07-10,8113
2013-07-11,8870
2013-07-12,5725
2013-07-13,9278
2013-07-14,8390
2013-07-15,8033
2013-07-16,8402
2013-07-17,8633
2013-07-18,7825
2013-07-19,7978
2013-07-20,8623
2013-07-21,8464
2013-07-22,8678
2013-07-23,9234
2013-07-24,9761
2013-07-25,10105
2013-07-26,10262
2013-07-27,8383
2013-07-28,8139
2013-07-29,9243
2013-07-30,9878
2013-07-31,8702
2013-08-01,7755
2013-08-02,9814
2013-08-03,8450
2013-08-04,10397
2013-08-05,10053
2013-08-06,8382
2013-08-07,9719
2013-08-08,8868
2013-08-09,9462
2013-08-10,10047
2013-08-11,9485
2013-08-12,9481
2013-08-13,8303
2013-08-14,10392
2013-08-15,10629
2013-08-16,10763
2013-08-17,11042
2013-08-18,5753
2013-08-19,8968
2013-08-20,9579
2013-08-21,9140
2013-08-22,9543
2013-08-23,7625
2013-08-24,10844
2013-08-25,9481
2013-08-26,9269
2013-08-27,9506
2013-08-28,7636
2013-08-29,9343
2013-08-30,9661
2013-08-31,9403
2013-09-01,9216
2013-09-02,8025
2013-09-03,8810
2013-09-04,9734
2013-09-05,9918
2013-09-06,10142
2013-09-07,10118
2013-09-08,9400
2013-09-09,9056
2013-09-10,9432
2013-09-11,9175
2013-09-12,6981
2013-09-13,9931
2013-09-14,11131
2013-09-15,9748
2013-09-16,8268
2013-09-17,9836
2013-09-18,9952
2013-09-19,10360
2013-09-20,10545
2013-09-21,6840
2013-09-22,9339
2013-09-23,8981
2013-09-24,9489
2013-09-25,9524
2013-09-26,9788
2013-09-27,9858
2013-09-28,10057
2013-09-29,9251
2013-09-30,9032
2015-01-01,2578
2015-01-02,5108
2015-01-03,1703
2015-01-04,3658
2015-01-05,5222
2015-01-06,2060
2015-01-07,3035
2015-01-08,2952
2015-01-09,4214
2015-01-10,2673
2015-01-11,3451
2015-01-12,2155
2015-01-13,5473
2015-01-14,4555
2015-01-15,5774
2015-01-16,5683
2015-01-17,4217
2015-01-18,2523
2015-01-19,4634
2015-01-20,6263
2015-01-21,5350
2015-01-22,6369
2015-01-23,4733
2015-01-24,3472
2015-01-25,5159
2015-01-26,2429
2015-01-27,4067
2015-01-28,5094
2015-01-29,4628
2015-01-30,4848
2015-01-31,3331
2015-02-01,3587
2015-02-02,3881
2015-02-03,5117
2015-02-04,6074
2015-02-05,4986
2015-02-06,4927
2015-02-07,4925
2015-02-08,6647
2015-02-09,4939
2015-02-10,5667
2015-02-11,6592
2015-02-12,5439
2015-02-13,4010
2015-02-14,2933
2015-02-15,1041
2015-02-16,1315
2015-02-17,1178
2015-02-18,3143
2015-02-19,2682
2015-02-20,2484
2015-02-21,741
2015-02-22,1989
2015-02-23,3597
2015-02-24,3871
2015-02-25,4950
2015-02-26,3475
2015-02-27,4640
2015-02-28,3222
2015-03-01,768
2015-03-02,4067
2015-03-03,3831
2015-03-04,4141
2015-03-05,538
2015-03-06,1928
2015-03-07,3182
2015-03-08,5348
2015-03-09,7942
2015-03-10,3941
2015-03-11,7700
2015-03-12,8999
2015-03-13,7908
2015-03-14,3547
2015-03-15,6416
2015-03-16,8781
2015-03-17,9027
2015-03-18,7382
2015-03-19,8044
2015-03-20,2905
2015-03-21,9043
2015-03-22,7953
2015-03-23,7967
2015-03-24,7729
2015-03-25,7423
2015-03-26,8536
2015-03-27,6002
2015-03-28,4573
2015-03-29,5672
2015-03-30,8952
2015-03-31,8011
2015-10-01,4799
2015-10-02,2079
2015-10-03,4050
2015-10-04,6624
2015-10-05,10445
2015-10-06,11551
2015-10-07,11734
2015-10-08,11711
2015-10-09,10501
2015-10-10,10269
2015-10-11,10491
2015-10-12,10495
2015-10-13,10803
2015-10-14,11406
2015-10-15,11506
2015-10-16,11263
2015-10-17,8782
2015-10-18,6978
2015-10-19,9074
2015-10-20,10036
2015-10-21,10678
2015-10-22,11287
2015-10-23,11470
2015-10-24,9730
2015-10-25,8587
2015-10-26,9973
2015-10-27,9797
2015-10-28,5179
2015-10-29,10632
2015-10-30,9700
2015-10-31,8721
2015-11-01,7211
2015-11-02,9446
2015-11-03,10508
2015-11-04,10822
2015-11-05,10553
2015-11-06,11609
2015-11-07,5610
2015-11-08,8994
2015-11-09,6715
2015-11-10,5773
2015-11-11,8901
2015-11-12,8476
2015-11-13,9262
2015-11-14,7171
2015-11-15,7441
2015-11-16,9156
2015-11-17,9226
2015-11-18,9768
2015-11-19,6255
2015-11-20,9097
2015-11-21,7299
2015-11-22,4948
2015-11-23,6601
2015-11-24,7500
2015-11-25,6864
2015-11-26,3394
2015-11-27,6240
2015-11-28,6418
2015-11-29,2877
2015-11-30,4160
2015-12-01,3954
2015-12-02,5740
2015-12-03,7969
2015-12-04,7940
2015-12-05,7086
2015-12-06,5980
2015-12-07,7928
2015-12-08,8458
2015-12-09,7982
2015-12-10,8685
2015-12-11,8722
2015-12-12,8720
2015-12-13,8034
2015-12-14,6645
2015-12-15,8803
2015-12-16,8625
2015-12-17,4553
2015-12-18,6698
2015-12-19,4279
2015-12-20,4219
2015-12-21,6675
2015-12-22,4934
2015-12-23,2263
2015-12-24,2796
2015-12-25,1502
2015-12-26,2702
2015-12-27,4623
2015-12-28,4459
2015-12-29,5253
2015-12-30,5275
2015-12-31,5855
2015-04-01,9877
2015-04-02,11276
2015-04-03,6428
2015-04-04,10438
2015-04-05,10187
2015-04-06,12640
2015-04-07,11117
2015-04-08,7441
2015-04-09,7828
2015-04-10,9398
2015-04-11,16746
2015-04-12,15752
2015-04-13,12696
2015-04-14,3825
2015-04-15,11129
2015-04-16,11691
2015-04-17,12550
2015-04-18,16008
2015-04-19,10255
2015-04-20,9068
2015-04-21,11644
2015-04-22,10545
2015-04-23,10107
2015-04-24,10376
2015-04-25,7192
2015-04-26,10337
2015-04-27,8869
2015-04-28,10999
2015-04-29,11664
2015-04-30,10257
2015-05-01,10356
2015-05-02,12579
2015-05-03,12106
2015-05-04,11992
2015-05-05,11100
2015-05-06,11489
2015-05-07,12322
2015-05-08,13431
2015-05-09,12851
2015-05-10,11100
2015-05-11,12139
2015-05-12,12067
2015-05-13,11780
2015-05-14,12617
2015-05-15,13651
2015-05-16,11208
2015-05-17,10942
2015-05-18,10445
2015-05-19,12068
2015-05-20,12986
2015-05-21,6983
2015-05-22,12531
2015-05-23,12720
2015-05-24,13579
2015-05-25,12009
2015-05-26,11354
2015-05-27,11475
2015-05-28,11638
2015-05-29,12067
2015-05-30,12672
2015-05-31,10928
2015-06-01,8106
2015-06-02,8055
2015-06-03,9882
2015-06-04,6360
2015-06-05,11082
2015-06-06,12685
2015-06-07,11675
2015-06-08,9967
2015-06-09,11772
2015-06-10,11590
2015-06-11,11854
2015-06-12,10872
2015-06-13,11768
2015-06-14,9515
2015-06-15,9987
2015-06-16,11500
2015-06-17,11175
2015-06-18,9995
2015-06-19,12024
2015-06-20,9318
2015-06-21,8784
2015-06-22,11263
2015-06-23,9190
2015-06-24,12590
2015-06-25,11131
2015-06-26,13042
2015-06-27,3305
2015-06-28,11621
2015-06-29,12205
2015-06-30,11980
2017-01-01,4063
2017-01-02,1638
2017-01-03,3771
2017-01-04,7185
2017-01-05,6214
2017-01-06,5570
2017-01-07,1809
2017-01-08,1920
2017-01-09,4617
2017-01-10,5606
2017-01-11,7267
2017-01-12,9091
2017-01-13,8031
2017-01-14,1864
2017-01-15,5348
2017-01-16,4485
2017-01-17,5574
2017-01-18,7345
2017-01-19,7376
2017-01-20,5566
2017-01-21,8157
2017-01-22,4066
2017-01-23,2905
2017-01-24,7389
2017-01-25,9023
2017-01-26,8048
2017-01-27,6887
2017-01-28,5555
2017-01-29,5250
2017-01-30,5420
2017-01-31,7764
2017-02-01,8231
2017-02-02,7649
2017-02-03,6543
2017-02-04,4807
2017-02-05,5489
2017-02-06,8399
2017-02-07,9796
2017-02-08,10619
2017-02-09,5369
2017-02-10,5974
2017-02-11,6821
2017-02-12,4723
2017-02-13,6364
2017-02-14,7409
2017-02-15,7485
2017-02-16,6427
2017-02-17,7282
2017-02-18,10726
2017-02-19,12350
2017-02-20,10058
2017-02-21,8815
2017-02-22,9659
2017-02-23,11744
2017-02-24,12959
2017-02-25,8174
2017-02-26,6339
2017-02-27,8264
2017-02-28,7828
2017-03-01,8977
2017-03-02,8134
2017-03-03,6741
2017-03-04,5283
2017-03-05,4999
2017-03-06,8583
2017-03-07,8383
2017-03-08,10971
2017-03-09,12406
2017-03-10,5998
2017-03-11,5116
2017-03-12,4621
2017-03-13,6470
2017-03-14,1583
2017-03-15,3359
2017-03-16,5179
2017-03-17,7207
2017-03-18,8245
2017-03-19,5689
2017-03-20,9303
2017-03-21,10612
2017-03-22,8313
2017-03-23,8616
2017-03-24,9086
2017-03-25,16191
2017-03-26,6621
2017-03-27,11367
2017-03-28,10444
2017-03-29,12789
2017-03-30,10324
2017-03-31,3793
2012-07-01,5454
2012-07-02,6158
2012-07-03,6582
2012-07-04,7314
2012-07-05,6199
2012-07-06,6140
2012-07-07,4789
2012-07-08,4614
2012-07-09,6510
2012-07-10,6240
2012-07-11,7192
2012-07-12,7375
2012-07-13,7424
2012-07-14,6891
2012-07-15,5952
2012-07-16,6767
2012-07-17,6717
2012-07-18,5667
2012-07-19,6546
2012-07-20,5818
2012-07-21,4416
2012-07-22,7338
2012-07-23,6885
2012-07-24,7528
2012-07-25,8091
2012-07-26,6807
2012-07-27,6840
2012-07-28,6608
2012-07-29,6524
2012-07-30,7034
2012-07-31,7140
2012-08-01,7511
2012-08-02,7163
2012-08-03,7089
2012-08-04,6737
2012-08-05,5395
2012-08-06,6909
2012-08-07,7201
2012-08-08,7436
2012-08-09,7189
2012-08-10,5718
2012-08-11,6232
2012-08-12,6459
2012-08-13,6799
2012-08-14,6690
2012-08-15,7263
2012-08-16,7524
2012-08-17,7086
2012-08-18,7773
2012-08-19,4495
2012-08-20,6479
2012-08-21,6941
2012-08-22,7305
2012-08-23,7692
2012-08-24,7513
2012-08-25,5972
2012-08-26,5179
2012-08-27,6815
2012-08-28,6983
2012-08-29,7636
2012-08-30,7633
2012-08-31,7276
2012-09-01,6081
2012-09-02,5749
2012-09-03,5957
2012-09-04,6787
2012-09-05,7054
2012-09-06,6135
2012-09-07,7410
2012-09-08,5906
2012-09-09,8119
2012-09-10,7437
2012-09-11,7695
2012-09-12,7800
2012-09-13,7742
2012-09-14,7922
2012-09-15,8623
2012-09-16,7251
2012-09-17,6775
2012-09-18,4029
2012-09-19,7518
2012-09-20,7659
2012-09-21,8076
2012-09-22,8316
2012-09-23,7826
2012-09-24,7340
2012-09-25,7467
2012-09-26,7661
2012-09-27,7311
2012-09-28,7336
2012-09-29,8470
2012-09-30,6812
2014-04-01,9371
2014-04-02,8886
2014-04-03,9107
2014-04-04,8877
2014-04-05,10754
2014-04-06,9817
2014-04-07,2801
2014-04-08,8849
2014-04-09,9873
2014-04-10,11241
2014-04-11,11432
2014-04-12,15564
2014-04-13,14419
2014-04-14,10574
2014-04-15,1816
2014-04-16,7771
2014-04-17,8624
2014-04-18,9341
2014-04-19,11926
2014-04-20,9513
2014-04-21,9670
2014-04-22,9108
2014-04-23,8925
2014-04-24,9804
2014-04-25,7574
2014-04-26,11510
2014-04-27,11041
2014-04-28,6415
2014-04-29,3115
2014-04-30,1793
2014-05-01,9578
2014-05-02,10333
2014-05-03,11182
2014-05-04,10512
2014-05-05,8087
2014-05-06,10403
2014-05-07,8562
2014-05-08,10404
2014-05-09,10409
2014-05-10,8231
2014-05-11,10969
2014-05-12,9434
2014-05-13,9930
2014-05-14,9721
2014-05-15,9400
2014-05-16,8033
2014-05-17,11203
2014-05-18,10207
2014-05-19,10433
2014-05-20,10847
2014-05-21,8503
2014-05-22,10326
2014-05-23,10399
2014-05-24,10525
2014-05-25,12085
2014-05-26,10689
2014-05-27,8221
2014-05-28,9922
2014-05-29,5307
2014-05-30,10805
2014-05-31,12074
2014-06-01,10932
2014-06-02,10355
2014-06-03,10367
2014-06-04,10166
2014-06-05,10737
2014-06-06,11809
2014-06-07,11840
2014-06-08,10588
2014-06-09,10496
2014-06-10,9548
2014-06-11,8612
2014-06-12,9210
2014-06-13,9457
2014-06-14,11894
2014-06-15,11036
2014-06-16,10432
2014-06-17,10506
2014-06-18,9991
2014-06-19,10424
2014-06-20,11634
2014-06-21,9806
2014-06-22,10828
2014-06-23,10838
2014-06-24,11169
2014-06-25,10196
2014-06-26,10965
2014-06-27,10639
2014-06-28,10850
2014-06-29,10778
2014-06-30,10471
2012-10-01,6699
2012-10-02,4588
2012-10-03,7496
2012-10-04,7275
2012-10-05,8063
2012-10-06,7889
2012-10-07,3463
2012-10-08,5422
2012-10-09,6337
2012-10-10,7612
2012-10-11,7509
2012-10-12,7207
2012-10-13,7040
2012-10-14,6559
2012-10-15,5826
2012-10-16,7461
2012-10-17,7399
2012-10-18,7444
2012-10-19,5358
2012-10-20,8019
2012-10-21,6759
2012-10-22,6996
2012-10-23,7397
2012-10-24,7630
2012-10-25,7297
2012-10-26,7366
2012-10-27,7769
2012-10-28,4409
2012-10-29,21
2012-10-30,1080
2012-10-31,5511
2012-11-01,5932
2012-11-02,5795
2012-11-03,5087
2012-11-04,5060
2012-11-05,5209
2012-11-06,5639
2012-11-07,4994
2012-11-08,5274
2012-11-09,5946
2012-11-10,6478
2012-11-11,6778
2012-11-12,6218
2012-11-13,4060
2012-11-14,5437
2012-11-15,5394
2012-11-16,5642
2012-11-17,5582
2012-11-18,4637
2012-11-19,5453
2012-11-20,5583
2012-11-21,5101
2012-11-22,2393
2012-11-23,3864
2012-11-24,2259
2012-11-25,2402
2012-11-26,5040
2012-11-27,3930
2012-11-28,5245
2012-11-29,5279
2012-11-30,5617
2012-12-01,5136
2012-12-02,4601
2012-12-03,6183
2012-12-04,6562
2012-12-05,5665
2012-12-06,5345
2012-12-07,4962
2012-12-08,5526
2012-12-09,3198
2012-12-10,5127
2012-12-11,5456
2012-12-12,5279
2012-12-13,5482
2012-12-14,5561
2012-12-15,4981
2012-12-16,3743
2012-12-17,4550
2012-12-18,5513
2012-12-19,5234
2012-12-20,4097
2012-12-21,3584
2012-12-22,1733
2012-12-23,1767
2012-12-24,909
2012-12-25,1004
2012-12-26,435
2012-12-27,2096
2012-12-28,3068
2012-12-29,1328
2012-12-30,1780
2012-12-31,2711
2017-07-01,11409
2017-07-02,13583
2017-07-03,15293
2017-07-04,15403
2017-07-05,10587
2017-07-06,7357
2017-07-07,13981
2017-07-08,15517
2017-07-09,15302
2017-07-10,12919
2017-07-11,13676
2017-07-12,13485
2017-07-13,12659
2017-07-14,10312
2017-07-15,14469
2017-07-16,13584
2017-07-17,12478
2017-07-18,12922
2017-07-19,13166
2017-07-20,12673
2017-07-21,12939
2017-07-22,10028
2017-07-23,11050
2017-07-24,12519
2017-07-25,14974
2017-07-26,15549
2017-07-27,14652
2017-07-28,5726
2017-07-29,9765
2017-07-30,15767
2017-07-31,13936
2017-08-01,12402
2017-08-02,14079
2017-08-03,12796
2017-08-04,14288
2017-08-05,16346
2017-08-06,14159
2017-08-07,5895
2017-08-08,14742
2017-08-09,14962
2017-08-10,14779
2017-08-11,12389
2017-08-12,11692
2017-08-13,14146
2017-08-14,13180
2017-08-15,9953
2017-08-16,13577
2017-08-17,13301
2017-08-18,11403
2017-08-19,13442
2017-08-20,12643
2017-08-21,12271
2017-08-22,12603
2017-08-23,14061
2017-08-24,14134
2017-08-25,14882
