date,daily_trips
2017-08-26,14679
2017-08-27,13356
2017-08-28,13129
2017-08-29,4620
2017-08-30,14714
2017-08-31,13911
2017-09-01,13176
2017-09-02,4175
2017-09-03,15371
2017-09-04,13580
2017-09-05,11359
2017-09-06,5996
2017-09-07,14050
2017-09-08,14691
2017-09-09,14762
2017-09-10,13009
2017-09-11,13401
2017-09-12,14497
2017-09-13,11920
2017-09-14,13219
2017-09-15,14604
2017-09-16,15297
2017-09-17,13169
2017-09-18,13034
2017-09-19,14045
2017-09-20,13720
2017-09-21,13481
2017-09-22,14040
2017-09-23,13484
2017-09-24,11973
2017-09-25,12653
2017-09-26,13457
2017-09-27,13281
2017-09-28,14376
2017-09-29,14530
2017-09-30,13021
2012-04-01,5979
2012-04-02,5881
2012-04-03,6705
2012-04-04,6383
2012-04-05,6388
2012-04-06,6411
2012-04-07,6806
2012-04-08,5127
2012-04-09,5544
2012-04-10,5867
2012-04-11,4818
2012-04-12,5352
2012-04-13,6332
2012-04-14,7367
2012-04-15,7055
2012-04-16,6303
2012-04-17,6619
2012-04-18,4334
2012-04-19,6488
2012-04-20,7203
2012-04-21,6540
2012-04-22,1000
2012-04-23,3158
2012-04-24,5564
2012-04-25,6137
2012-04-26,4989
2012-04-27,6181
2012-04-28,4176
2012-04-29,6243
2012-04-30,5528
2012-05-01,5693
2012-05-02,6102
2012-05-03,6358
2012-05-04,6214
2012-05-05,6822
2012-05-06,6290
2012-05-07,6209
2012-05-08,5689
2012-05-09,4674
2012-05-10,6500
2012-05-11,6943
2012-05-12,7334
2012-05-13,6064
2012-05-14,2819
2012-05-15,5073
2012-05-16,7255
2012-05-17,7287
2012-05-18,7556
2012-05-19,8199
2012-05-20,7042
2012-05-21,4317
2012-05-22,5992
2012-05-23,5199
2012-05-24,6705
2012-05-25,6668
2012-05-26,6471
2012-05-27,6535
2012-05-28,5991
2012-05-29,5686
2012-05-30,6769
2012-05-31,7262
2012-06-01,4078
2012-06-02,8025
2012-06-03,7549
2012-06-04,6905
2012-06-05,6941
2012-06-06,6982
2012-06-07,7410
2012-06-08,7655
2012-06-09,7421
2012-06-10,6532
2012-06-11,6590
2012-06-12,4916
2012-06-13,7353
2012-06-14,7299
2012-06-15,7581
2012-06-16,7630
2012-06-17,6906
2012-06-18,5051
2012-06-19,6756
2012-06-20,6138
2012-06-21,5825
2012-06-22,5759
2012-06-23,7373
2012-06-24,6823
2012-06-25,6706
2012-06-26,7362
2012-06-27,7253
2012-06-28,6798
2012-06-29,5395
2012-06-30,5624
2013-10-01,10255
2013-10-02,10249
2013-10-03,10059
2013-10-04,10158
2013-10-05,10456
2013-10-06,9650
2013-10-07,5797
2013-10-08,9829
2013-10-09,6360
2013-10-10,2491
2013-10-11,1775
2013-10-12,5191
2013-10-13,5938
2013-10-14,8818
2013-10-15,9272
2013-10-16,9629
2013-10-17,9468
2013-10-18,10256
2013-10-19,9309
2013-10-20,8493
2013-10-21,8956
2013-10-22,8990
2013-10-23,7884
2013-10-24,7823
2013-10-25,7866
2013-10-26,7906
2013-10-27,7917
2013-10-28,8515
2013-10-29,8949
2013-10-30,8055
2013-10-31,8335
2013-11-01,8046
2013-11-02,9374
2013-11-03,7652
2013-11-04,6854
2013-11-05,8152
2013-11-06,8780
2013-11-07,7974
2013-11-08,7508
2013-11-09,7541
2013-11-10,7177
2013-11-11,7188
2013-11-12,6112
2013-11-13,6466
2013-11-14,7273
2013-11-15,7671
2013-11-16,6804
2013-11-17,6945
2013-11-18,8253
2013-11-19,7445
2013-11-20,7340
2013-11-21,7521
2013-11-22,8146
2013-11-23,6134
2013-11-24,3193
2013-11-25,5260
2013-11-26,1873
2013-11-27,2240
2013-11-28,1574
2013-11-29,2918
2013-11-30,3003
2013-12-01,3670
2013-12-02,6314
2013-12-03,7449
2013-12-04,7551
2013-12-05,8142
2013-12-06,2944
2013-12-07,4878
2013-12-08,1357
2013-12-09,3446
2013-12-10,2696
2013-12-11,5470
2013-12-12,5084
2013-12-13,5624
2013-12-14,2794
2013-12-15,4301
2013-12-16,5612
2013-12-17,5350
2013-12-18,5772
2013-12-19,6653
2013-12-20,6511
2013-12-21,6430
2013-12-22,2830
2013-12-23,2002
2013-12-24,2345
2013-12-25,1001
2013-12-26,2446
2013-12-27,3584
2013-12-28,4421
2013-12-29,1441
2013-12-30,4356
2013-12-31,4126
2017-10-01,12002
2017-10-02,12700
2017-10-03,13484
2017-10-04,13744
2017-10-05,13892
2017-10-06,14985
2017-10-07,15477
2017-10-08,10404
2017-10-09,9030
2017-10-10,13153
2017-10-11,10374
2017-10-12,11730
2017-10-13,12369
2017-10-14,13815
2017-10-15,12328
2017-10-16,11805
2017-10-17,12286
2017-10-18,13005
2017-10-19,13314
2017-10-20,14247
2017-10-21,14464
2017-10-22,13384
2017-10-23,12602
2017-10-24,13149
2017-10-25,12821
2017-10-26,11768
2017-10-27,13149
2017-10-28,13021
2017-10-29,4591
2017-10-30,10155
2017-10-31,11585
2017-11-01,10859
2017-11-02,12925
2017-11-03,13777
2017-11-04,9278
2017-11-05,5886
2017-11-06,11016
2017-11-07,5112
2017-11-08,9254
2017-11-09,9601
2017-11-10,6755
2017-11-11,5494
2017-11-12,5697
2017-11-13,9060
2017-11-14,9494
2017-11-15,9785
2017-11-16,10200
2017-11-17,9541
2017-11-18,7755
2017-11-19,5911
2017-11-20,8635
2017-11-21,9378
2017-11-22,7208
2017-11-23,3107
2017-11-24,5383
2017-11-25,7177
2017-11-26,5243
2017-11-27,9000
2017-11-28,9676
2017-11-29,10159
2017-11-30,10168
2017-12-01,9659
2017-12-02,7560
2017-12-03,6709
2017-12-04,8885
2017-12-05,8292
2017-12-06,8541
2017-12-07,8721
2017-12-08,7881
2017-12-09,2346
2017-12-10,4151
2017-12-11,7871
2017-12-12,7725
2017-12-13,5854
2017-12-14,7092
2017-12-15,4965
2017-12-16,5184
2017-12-17,5141
2017-12-18,8978
2017-12-19,9920
2017-12-20,8336
2017-12-21,7004
2017-12-22,6159
2017-12-23,2464
2017-12-24,2041
2017-12-25,1041
2017-12-26,2789
2017-12-27,3321
2017-12-28,2866
2017-12-29,3088
2017-12-30,1876
2017-12-31,1437
2012-01-01,2260
2012-01-02,1937
2012-01-03,2219
2012-01-04,2357
2012-01-05,3251
2012-01-06,4054
2012-01-07,4480
2012-01-08,3408
2012-01-09,2325
2012-01-10,3573
2012-01-11,2166
2012-01-12,4063
2012-01-13,3190
2012-01-14,2470
2012-01-15,2292
2012-01-16,2277
2012-01-17,2913
2012-01-18,3353
2012-01-19,3278
2012-01-20,3126
2012-01-21,1284
2012-01-22,1954
2012-01-23,2411
2012-01-24,4295
2012-01-25,4234
2012-01-26,4027
2012-01-27,3418
2012-01-28,3989
2012-01-29,3206
2012-01-30,3585
2012-01-31,4476
2012-02-01,4545
2012-02-02,3737
2012-02-03,4118
2012-02-04,2797
2012-02-05,2913
2012-02-06,3757
2012-02-07,4351
2012-02-08,2783
2012-02-09,3792
2012-02-10,3797
2012-02-11,2153
2012-02-12,1513
2012-02-13,3397
2012-02-14,3885
2012-02-15,4130
2012-02-16,2982
2012-02-17,4112
2012-02-18,4271
2012-02-19,2669
2012-02-20,3091
2012-02-21,3749
2012-02-22,4736
2012-02-23,5015
2012-02-24,3459
2012-02-25,2689
2012-02-26,3360
2012-02-27,4286
2012-02-28,4333
2012-02-29,1815
2012-03-01,4935
2012-03-02,3154
2012-03-03,4020
2012-03-04,3378
2012-03-05,3308
2012-03-06,3925
2012-03-07,4874
2012-03-08,5324
2012-03-09,4525
2012-03-10,4072
2012-03-11,4865
2012-03-12,5251
2012-03-13,5788
2012-03-14,6250
2012-03-15,6129
2012-03-16,4330
2012-03-17,7755
2012-03-18,5832
2012-03-19,6101
2012-03-20,6041
2012-03-21,6169
2012-03-22,6811
2012-03-23,8264
2012-03-24,3337
2012-03-25,4937
2012-03-26,5512
2012-03-27,5047
2012-03-28,5639
2012-03-29,6055
2012-03-30,5411
2012-03-31,6172
2015-07-01,11223
2015-07-02,11257
2015-07-03,12791
2015-07-04,10288
2015-07-05,12199
2015-07-06,10902
2015-07-07,12223
2015-07-08,9495
2015-07-09,11045
2015-07-10,13013
2015-07-11,12420
2015-07-12,11711
2015-07-13,10224
2015-07-14,11591
2015-07-15,12088
2015-07-16,13257
2015-07-17,12627
2015-07-18,11096
2015-07-19,10148
2015-07-20,10856
2015-07-21,11811
2015-07-22,12934
2015-07-23,12992
2015-07-24,13339
2015-07-25,12902
2015-07-26,11314
2015-07-27,10919
2015-07-28,11976
2015-07-29,12170
2015-07-30,10808
2015-07-31,12396
2015-08-01,12043
2015-08-02,11447
2015-08-03,12085
2015-08-04,11626
2015-08-05,12501
2015-08-06,12617
2015-08-07,12181
2015-08-08,12970
2015-08-09,11651
2015-08-10,10494
2015-08-11,11342
2015-08-12,12485
2015-08-13,12435
2015-08-14,12549
2015-08-15,12082
2015-08-16,10192
2015-08-17,10971
2015-08-18,11595
2015-08-19,11966
2015-08-20,10192
2015-08-21,12902
2015-08-22,12339
2015-08-23,10981
2015-08-24,10283
2015-08-25,12672
2015-08-26,12330
2015-08-27,12406
2015-08-28,12210
2015-08-29,11526
2015-08-30,10188
2015-08-31,11052
2015-09-01,11522
2015-09-02,11378
2015-09-03,11131
2015-09-04,11050
2015-09-05,10867
2015-09-06,12400
2015-09-07,10351
2015-09-08,10965
2015-09-09,11065
2015-09-10,10356
2015-09-11,12167
2015-09-12,6665
2015-09-13,10397
2015-09-14,11156
2015-09-15,11943
2015-09-16,11938
2015-09-17,11949
2015-09-18,11956
2015-09-19,11580
2015-09-20,10998
2015-09-21,7816
2015-09-22,11952
2015-09-23,12773
2015-09-24,12514
2015-09-25,11403
2015-09-26,11038
2015-09-27,9979
2015-09-28,11305
2015-09-29,7240
2015-09-30,10184
2016-01-01,3220
2016-01-02,4921
2016-01-03,4965
2016-01-04,5133
2016-01-05,4850
2016-01-06,5712
2016-01-07,6592
2016-01-08,6153
2016-01-09,5314
2016-01-10,5663
2016-01-11,6294
2016-01-12,6490
2016-01-13,5620
2016-01-14,7164
2016-01-15,5983
2016-01-16,5908
2016-01-17,3400
2016-01-18,2499
2016-01-19,3912
2016-01-20,4321
2016-01-21,4228
2016-01-22,2985
2016-01-27,528
2016-01-28,2022
2016-01-29,2942
2016-01-30,2822
2016-01-31,3611
2016-02-01,4604
2016-02-02,6584
2016-02-03,4243
2016-02-04,6691
2016-02-05,5822
2016-02-06,5042
2016-02-07,4664
2016-02-08,5994
2016-02-09,4053
2016-02-10,5493
2016-02-11,4246
2016-02-12,4363
2016-02-13,1535
2016-02-14,1851
2016-02-15,501
2016-02-16,3238
2016-02-17,6097
2016-02-18,5822
2016-02-19,5633
2016-02-20,8245
2016-02-21,4254
2016-02-22,7148
2016-02-23,2585
2016-02-24,3279
2016-02-25,6330
2016-02-26,5345
2016-02-27,5432
2016-02-28,8732
2016-02-29,7828
2016-03-01,8588
2016-03-02,5918
2016-03-03,5902
2016-03-04,5345
2016-03-05,5334
2016-03-06,5899
2016-03-07,9003
2016-03-08,10558
2016-03-09,11214
2016-03-10,10954
2016-03-11,11219
2016-03-12,10428
2016-03-13,5194
2016-03-14,7671
2016-03-15,8558
2016-03-16,13356
2016-03-17,10673
2016-03-18,11429
2016-03-19,3227
2016-03-20,4532
2016-03-21,7580
2016-03-22,9763
2016-03-23,12340
2016-03-24,13363
2016-03-25,12212
2016-03-26,14116
2016-03-27,8564
2016-03-28,8430
2016-03-29,10221
2016-03-30,10873
2016-03-31,11029
2017-04-01,10321
2017-04-02,13714
2017-04-03,10868
2017-04-04,12666
2017-04-05,13545
2017-04-06,6353
2017-04-07,7596
2017-04-08,12508
2017-04-09,15133
2017-04-10,13742
2017-04-11,15371
2017-04-12,14088
2017-04-13,15434
2017-04-14,16038
2017-04-15,16896
2017-04-16,13129
2017-04-17,10278
2017-04-18,13752
2017-04-19,11693
2017-04-20,12273
2017-04-21,13541
2017-04-22,4485
2017-04-23,10744
2017-04-24,5684
2017-04-25,7966
2017-04-26,11969
2017-04-27,13787
2017-04-28,14391
2017-04-29,14412
2017-04-30,13613
2017-05-01,10982
2017-05-02,13312
2017-05-03,12931
2017-05-04,11851
2017-05-05,7263
2017-05-06,5842
2017-05-07,9613
2017-05-08,11412
2017-05-09,12369
2017-05-10,13529
2017-05-11,3647
2017-05-12,7213
2017-05-13,8177
2017-05-14,12866
2017-05-15,12580
2017-05-16,13640
2017-05-17,12779
2017-05-18,12404
2017-05-19,13427
2017-05-20,13795
2017-05-21,11101
2017-05-22,9106
2017-05-23,10522
2017-05-24,11942
2017-05-25,6714
2017-05-26,13591
2017-05-27,11475
2017-05-28,10188
2017-05-29,12931
2017-05-30,10303
2017-05-31,12172
2017-06-01,13655
2017-06-02,14110
2017-06-03,13898
2017-06-04,12634
2017-06-05,10640
2017-06-06,14139
2017-06-07,12562
2017-06-08,13952
2017-06-09,14575
2017-06-10,14677
2017-06-11,11835
2017-06-12,12305
2017-06-13,12534
2017-06-14,13207
2017-06-15,13843
2017-06-16,12465
2017-06-17,13193
2017-06-18,11161
2017-06-19,9423
2017-06-20,13977
2017-06-21,14010
2017-06-22,13499
2017-06-23,12518
2017-06-24,14321
2017-06-25,13621
2017-06-26,14392
2017-06-27,15015
2017-06-28,14893
2017-06-29,13945
2017-06-30,13752
2010-09-20,212
2010-09-21,324
2010-09-22,377
2010-09-23,373
2010-09-24,362
2010-09-25,539
2010-09-26,537
2010-09-27,286
2010-09-28,411
2010-09-29,422
2010-09-30,159
2010-10-01,578
2010-10-02,839
2010-10-03,505
2010-10-04,326
2010-10-05,624
2010-10-06,663
2010-10-07,869
2010-10-08,914
2010-10-09,1109
2010-10-10,1097
2010-10-11,967
2010-10-12,1080
2010-10-13,1131
2010-10-14,573
2010-10-15,1138
2010-10-16,1374
2010-10-17,1332
2010-10-18,1137
2010-10-19,1149
2010-10-20,1140
2010-10-21,1329
2010-10-22,1362
2010-10-23,1698
2010-10-24,1544
2010-10-25,1327
2010-10-26,1554
2010-10-27,1017
2010-10-28,1695
2010-10-29,1652
2010-10-30,2292
2010-10-31,1942
2010-11-01,1451
2010-11-02,1405
2010-11-03,1490
2010-11-04,589
2010-11-05,1854
2010-11-06,1816
2010-11-07,1414
2010-11-08,1599
2010-11-09,1934
2010-11-10,2049
2010-11-11,2049
2010-11-12,2020
2010-11-13,2265
2010-11-14,2005
2010-11-15,1736
2010-11-16,772
2010-11-17,1923
2010-11-18,1856
2010-11-19,1955
2010-11-20,2351
2010-11-21,1752
2010-11-22,1905
2010-11-23,1765
2010-11-24,1479
2010-11-25,553
2010-11-26,778
2010-11-27,938
2010-11-28,944
2010-11-29,1484
2010-11-30,1259
2010-12-01,979
2010-12-02,1458
2010-12-03,1586
2010-12-04,1204
2010-12-05,1011
2010-12-06,1182
2010-12-07,1072
2010-12-08,1134
2010-12-09,1268
2010-12-10,1276
2010-12-11,1129
2010-12-12,420
2010-12-13,1033
2010-12-14,844
2010-12-15,1049
2010-12-16,669
2010-12-17,854
2010-12-18,823
2010-12-19,799
2010-12-20,1025
2010-12-21,1036
2010-12-22,1097
2010-12-23,738
2010-12-24,343
2010-12-25,188
2010-12-26,84
2010-12-27,298
2010-12-28,689
2010-12-29,923
2010-12-30,1103
2010-12-31,934
2014-01-01,3011
2014-01-02,3316
2014-01-03,1608
2014-01-04,2242
2014-01-05,2060
2014-01-06,3507
2014-01-07,2282
2014-01-08,3855
2014-01-09,4948
2014-01-10,1843
2014-01-11,1955
2014-01-12,5413
2014-01-13,6861
2014-01-14,5059
2014-01-15,6459
2014-01-16,6016
2014-01-17,6138
2014-01-18,3299
2014-01-19,4099
2014-01-20,5316
2014-01-21,1747
2014-01-22,1426
2014-01-23,2426
2014-01-24,2623
2014-01-25,2259
2014-01-26,2554
2014-01-27,4484
2014-01-28,3129
2014-01-29,3160
2014-01-30,4178
2014-01-31,5424
2014-02-01,5342
2014-02-02,5423
2014-02-03,2462
2014-02-04,5177
2014-02-05,3746
2014-02-06,5176
2014-02-07,5394
2014-02-08,4037
2014-02-09,3120
2014-02-10,4431
2014-02-11,4747
2014-02-12,3945
2014-02-13,52
2014-02-14,1911
2014-02-15,1748
2014-02-16,2838
2014-02-17,3311
2014-02-18,5086
2014-02-19,5622
2014-02-20,6577
2014-02-21,5783
2014-02-22,7817
2014-02-23,6065
2014-02-24,5396
2014-02-25,4561
2014-02-26,3921
2014-02-27,4882
2014-02-28,4093
2014-03-01,4560
2014-03-02,3493
2014-03-03,418
2014-03-04,2244
2014-03-05,4512
2014-03-06,4832
2014-03-07,5064
2014-03-08,8416
2014-03-09,5916
2014-03-10,6785
2014-03-11,8360
2014-03-12,6229
2014-03-13,3984
2014-03-14,6949
2014-03-15,10344
2014-03-16,4813
2014-03-17,1279
2014-03-18,4658
2014-03-19,3754
2014-03-20,7514
2014-03-21,7677
2014-03-22,10847
2014-03-23,5313
2014-03-24,5341
2014-03-25,3092
2014-03-26,4933
2014-03-27,6449
2014-03-28,6670
2014-03-29,2262
2014-03-30,896
2014-03-31,8158
2016-04-01,10874
2016-04-02,9282
2016-04-03,6800
2016-04-04,7398
2016-04-05,7512
2016-04-06,9068
2016-04-07,5433
2016-04-08,9529
2016-04-09,4069
2016-04-10,7421
2016-04-11,9456
2016-04-12,8583
2016-04-13,10131
2016-04-14,10523
2016-04-15,11395
2016-04-16,13505
2016-04-17,12367
2016-04-18,11882
2016-04-19,11927
2016-04-20,11650
2016-04-21,11447
2016-04-22,11093
2016-04-23,8487
2016-04-24,11948
2016-04-25,11694
2016-04-26,11718
2016-04-27,8360
2016-04-28,5195
2016-04-29,8258
2016-04-30,8511
2016-05-01,4376
2016-05-02,8139
2016-05-03,8132
2016-05-04,9625
2016-05-05,8726
2016-05-06,3102
2016-05-07,9225
2016-05-08,10803
2016-05-09,9164
2016-05-10,10242
2016-05-11,7669
2016-05-12,10805
2016-05-13,10106
2016-05-14,9389
2016-05-15,8507
2016-05-16,11357
2016-05-17,5374
2016-05-18,10583
2016-05-19,11720
2016-05-20,13860
2016-05-21,4432
2016-05-22,2851
2016-05-23,8048
2016-05-24,13235
2016-05-25,12786
2016-05-26,12188
2016-05-27,12139
2016-05-28,11560
2016-05-29,9069
2016-05-30,9930
2016-05-31,11578
2016-06-01,12355
2016-06-02,12366
2016-06-03,8517
2016-06-04,11991
2016-06-05,9378
2016-06-06,12468
2016-06-07,13271
2016-06-08,13586
2016-06-09,13423
2016-06-10,13730
2016-06-11,11993
2016-06-12,11023
2016-06-13,13161
2016-06-14,13949
2016-06-15,12954
2016-06-16,11056
2016-06-17,13290
2016-06-18,13550
2016-06-19,11830
2016-06-20,12912
2016-06-21,9513
2016-06-22,13902
2016-06-23,9435
2016-06-24,12405
2016-06-25,13600
2016-06-26,12356
2016-06-27,11922
2016-06-28,11064
2016-06-29,13778
2016-06-30,13319
2014-07-01,10502
2014-07-02,9565
2014-07-03,8598
2014-07-04,11897
2014-07-05,12826
2014-07-06,10926
2014-07-07,10053
2014-07-08,8543
2014-07-09,8799
2014-07-10,8689
2014-07-11,11229
2014-07-12,11512
2014-07-13,9341
2014-07-14,8539
2014-07-15,7852
2014-07-16,11308
2014-07-17,11610
2014-07-18,11657
2014-07-19,11764
2014-07-20,10805
2014-07-21,11029
2014-07-22,11192
2014-07-23,10221
2014-07-24,10690
2014-07-25,12311
2014-07-26,11983
2014-07-27,10005
2014-07-28,10688
2014-07-29,11358
2014-07-30,11359
2014-07-31,10982
2014-08-01,9852
2014-08-02,10837
2014-08-03,9824
2014-08-04,10887
2014-08-05,10716
2014-08-06,10951
2014-08-07,11063
2014-08-08,11274
2014-08-09,10356
2014-08-10,10679
2014-08-11,9612
2014-08-12,5971
2014-08-13,10882
2014-08-14,11006
2014-08-15,11942
2014-08-16,12251
2014-08-17,10588
2014-08-18,10714
2014-08-19,10530
2014-08-20,9150
2014-08-21,9735
2014-08-22,10244
2014-08-23,6431
2014-08-24,10792
2014-08-25,10744
2014-08-26,10874
2014-08-27,11138
2014-08-28,11061
2014-08-29,11612
2014-08-30,10214
2014-08-31,8940
2014-09-01,8303
2014-09-02,8623
2014-09-03,10412
2014-09-04,10830
2014-09-05,11006
2014-09-06,9315
2014-09-07,11229
2014-09-08,10377
2014-09-09,10978
2014-09-10,11233
2014-09-11,10997
2014-09-12,12179
2014-09-13,8207
2014-09-14,11911
2014-09-15,11348
2014-09-16,12134
2014-09-17,11633
2014-09-18,11507
2014-09-19,11855
2014-09-20,12677
2014-09-21,10737
2014-09-22,11002
2014-09-23,11592
2014-09-24,9309
2014-09-25,6645
2014-09-26,12131
2014-09-27,12626
2014-09-28,10904
2014-09-29,10628
2014-09-30,11608
2013-04-01,6368
2013-04-02,5902
2013-04-03,6226
2013-04-04,5829
2013-04-05,7589
2013-04-06,9271
2013-04-07,9762
2013-04-08,8466
2013-04-09,9750
2013-04-10,9553
2013-04-11,9091
2013-04-12,5997
2013-04-13,11267
2013-04-14,9604
2013-04-15,6908
2013-04-16,8247
2013-04-17,8477
2013-04-18,7686
2013-04-19,6118
2013-04-20,8793
2013-04-21,7330
2013-04-22,6737
2013-04-23,7434
2013-04-24,8460
2013-04-25,8262
2013-04-26,8996
2013-04-27,10820
2013-04-28,7851
2013-04-29,4289
2013-04-30,5359
2013-05-01,8608
2013-05-02,8490
2013-05-03,8655
2013-05-04,9472
2013-05-05,7986
2013-05-06,6506
2013-05-07,4419
2013-05-08,6586
2013-05-09,7793
2013-05-10,8870
2013-05-11,6455
2013-05-12,8010
2013-05-13,7381
2013-05-14,8061
2013-05-15,8756
2013-05-16,8895
2013-05-17,10047
2013-05-18,6333
2013-05-19,6674
2013-05-20,8383
2013-05-21,9042
2013-05-22,8895
2013-05-23,8051
2013-05-24,6627
2013-05-25,7944
2013-05-26,9888
2013-05-27,8966
2013-05-28,7552
2013-05-29,9275
2013-05-30,8740
2013-05-31,9103
2013-06-01,9457
2013-06-02,7664
2013-06-03,7393
2013-06-04,9926
2013-06-05,9986
2013-06-06,6854
2013-06-07,2477
2013-06-08,9758
2013-06-09,9220
2013-06-10,4368
2013-06-11,9193
2013-06-12,9180
2013-06-13,7259
2013-06-14,9783
2013-06-15,10446
2013-06-16,8710
2013-06-17,8613
2013-06-18,7140
2013-06-19,10039
2013-06-20,10147
2013-06-21,10320
2013-06-22,10799
2013-06-23,7175
2013-06-24,8042
2013-06-25,8970
2013-06-26,8392
2013-06-27,8619
2013-06-28,6247
2013-06-29,10503
2013-06-30,7087
2014-10-01,10550
2014-10-02,11697
2014-10-03,10903
2014-10-04,10642
2014-10-05,9647
2014-10-06,10655
2014-10-07,9464
2014-10-08,11261
2014-10-09,11230
2014-10-10,8144
2014-10-11,5697
2014-10-12,9419
2014-10-13,6611
2014-10-14,10900
2014-10-15,6100
2014-10-16,10076
2014-10-17,11940
2014-10-18,10848
2014-10-19,8121
2014-10-20,9426
2014-10-21,7467
2014-10-22,4386
2014-10-23,9754
2014-10-24,10453
2014-10-25,11182
2014-10-26,10253
2014-10-27,10538
2014-10-28,11582
2014-10-29,9396
2014-10-30,10045
2014-10-31,9575
2014-11-01,6064
2014-11-02,5643
2014-11-03,8563
2014-11-04,9809
2014-11-05,9118
2014-11-06,7306
2014-11-07,8690
2014-11-08,7551
2014-11-09,7826
2014-11-10,9294
2014-11-11,10772
2014-11-12,9539
2014-11-13,7124
2014-11-14,7018
2014-11-15,5938
2014-11-16,4737
2014-11-17,4083
2014-11-18,5528
2014-11-19,5982
2014-11-20,7235
2014-11-21,6345
2014-11-22,5561
2014-11-23,5560
2014-11-24,9142
2014-11-25,8127
2014-11-26,1424
2014-11-27,1843
2014-11-28,2609
2014-11-29,3651
2014-11-30,4966
2014-12-01,6314
2014-12-02,2653
2014-12-03,6853
2014-12-04,7332
2014-12-05,5986
2014-12-06,2677
2014-12-07,5253
2014-12-08,6026
2014-12-09,3290
2014-12-10,6697
2014-12-11,6320
2014-12-12,6760
2014-12-13,5623
2014-12-14,5247
2014-12-15,7638
2014-12-16,5947
2014-12-17,7369
2014-12-18,6313
2014-12-19,5867
2014-12-20,3847
2014-12-21,3552
2014-12-22,2963
2014-12-23,3720
2014-12-24,1212
2014-12-25,1635
2014-12-26,2911
2014-12-27,4181
2014-12-28,2861
2014-12-29,5142
2014-12-30,5162
2014-12-31,4209
2016-07-01,12405
2016-07-02,14072
2016-07-03,13036
2016-07-04,7600
2016-07-05,11970
2016-07-06,12448
2016-07-07,12218
2016-07-08,11581
2016-07-09,12198
2016-07-10,11981
2016-07-11,12710
2016-07-12,13168
2016-07-13,12520
2016-07-14,12086
2016-07-15,12613
2016-07-16,13837
2016-07-17,15526
2016-07-18,9729
2016-07-19,12325
2016-07-20,13300
2016-07-21,12862
2016-07-22,12105
2016-07-23,10261
2016-07-24,9615
2016-07-25,10275
2016-07-26,11150
2016-07-27,11568
2016-07-28,9366
2016-07-29,12151
2016-07-30,8938
2016-07-31,10844
2016-08-01,11951
2016-08-02,13374
2016-08-03,13591
2016-08-04,13555
2016-08-05,13186
2016-08-06,11340
2016-08-07,11962
2016-08-08,11926
2016-08-09,12424
2016-08-10,12258
2016-08-11,11466
2016-08-12,10853
2016-08-13,8717
2016-08-14,7708
2016-08-15,9240
2016-08-16,11316
2016-08-17,10988
2016-08-18,11821
2016-08-19,11915
2016-08-20,11534
2016-08-21,7252
2016-08-22,12349
2016-08-23,13042
2016-08-24,12753
2016-08-25,12524
2016-08-26,11296
2016-08-27,11197
2016-08-28,10528
2016-08-29,11433
2016-08-30,12216
2016-08-31,11613
2016-09-01,9998
2016-09-02,12715
2016-09-03,11027
2016-09-04,12790
2016-09-05,11220
2016-09-06,11752
2016-09-07,11028
2016-09-08,11470
2016-09-09,11415
2016-09-10,10376
2016-09-11,11585
2016-09-12,12311
2016-09-13,12805
2016-09-14,12525
2016-09-15,13273
2016-09-16,13211
2016-09-17,12902
2016-09-18,11347
2016-09-19,8464
2016-09-20,12630
2016-09-21,12489
2016-09-22,12730
2016-09-23,13342
2016-09-24,13106
2016-09-25,11949
2016-09-26,11452
2016-09-27,12357
2016-09-28,7727
2016-09-29,5886
2016-09-30,8526
